UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,TOTAL ELECTORS,MALAY (%),CHINESE (%),INDIANS (%),ORANG ASLI (%),BUMIPUTERA SABAH (%),BUMIPUTERA SARAWAK (%),OTHERS (%),ELECTORS - NORMAL VOTERS (%),ELECTORS - ABSENT VOTERS (%),ELECTORS - POLICE (%),ELECTORS - MILITARY (%),18-20 (%),21-29 (%),30-39 (%),40-49 (%),50-59 (%),60-69 (%),70-79 (%),80-89 (%),ABOVE 90 (%),MALE ELECTORS (%),WOMEN ELECTORS (%),URBAN-RURAL CLASSIFICATION (2021)
P.055_N.04,PERAK,P.055,LENGGONG,N.04,KOTA TAMPAN,15354,82.61,14.58,2.40,0.02,0.18,0.07,0.15,99.75,0.00,0.25,0.00,2.25,17.16,22.57,17.5,14.49,12.77,7.3,2.94,0.62,48.48,51.52,RURAL
P.056_N.05,PERAK,P.056,LARUT,N.05,SELAMA,22339,86.42,7.38,5.83,0.00,0.11,0.06,0.20,99.14,0.00,0.85,0.00,3.08,22.73,22.72,16.21,13.87,10.67,5.15,2.09,0.32,49.20,50.80,RURAL
P.056_N.06,PERAK,P.056,LARUT,N.06,KUBU GAJAH,21358,94.70,1.65,3.11,0.01,0.07,0.05,0.41,99.93,0.01,0.06,0.00,2.73,20.96,23.72,18.1,12.88,10.48,5.81,2.08,0.44,49.22,50.78,RURAL
P.056_N.07,PERAK,P.056,LARUT,N.07,BATU KURAU,22022,88.88,2.62,7.85,0.01,0.08,0.04,0.52,99.90,0.00,0.10,0.00,2.77,21.13,22.35,17.77,14.03,10.6,5.96,1.77,0.31,48.92,51.08,RURAL
P.057_N.08,PERAK,P.057,PARIT BUNTAR,N.08,TITI SERONG,35900,73.20,17.41,8.49,0.00,0.08,0.03,0.79,99.89,0.01,0.11,0.00,2.99,20.87,22.11,18.67,14.75,10.23,5.39,1.54,0.35,49.34,50.66,SEMI URBAN
P.057_N.09,PERAK,P.057,PARIT BUNTAR,N.09,KUALA KURAU,32602,63.18,35.20,1.38,0.00,0.05,0.05,0.14,99.82,0.01,0.18,0.00,2.33,17.96,19.39,18.5,17.91,12,6.69,2.11,0.48,50.83,49.17,SEMI URBAN
P.058_N.10,PERAK,P.058,BAGAN SERAI,N.10,ALOR PONGSU,28656,75.53,10.32,13.85,0.01,0.05,0.03,0.21,99.93,0.01,0.06,0.00,3.27,21.32,22.13,17.52,14.79,10.41,5.19,1.58,0.4,49.51,50.49,SEMI URBAN
P.058_N.11,PERAK,P.058,BAGAN SERAI,N.11,GUNONG SEMANGGOL,27396,86.50,8.90,4.04,0.01,0.10,0.08,0.36,98.93,0.00,1.07,0.00,2.93,21.52,20.95,17.25,15.32,10.21,5.98,2.13,0.42,50.15,49.85,SEMI URBAN
P.058_N.12,PERAK,P.058,BAGAN SERAI,N.12,SELINSING,24241,72.13,18.70,8.91,0.00,0.02,0.04,0.20,99.93,0.00,0.07,0.00,2.86,20.89,22.55,18.44,15.33,9.67,5.27,1.57,0.38,49.44,50.56,RURAL
P.059_N.13,PERAK,P.059,BUKIT GANTANG,N.13,KUALA SEPETANG,40222,67.65,23.66,8.24,0.00,0.12,0.09,0.25,99.95,0.00,0.05,0.00,2.98,21.76,22.3,16.58,14.61,11.81,5.24,1.41,0.27,49.69,50.31,SEMI URBAN
P.059_N.14,PERAK,P.059,BUKIT GANTANG,N.14,CHANGKAT JERING,37003,72.45,16.87,9.94,0.01,0.10,0.07,0.57,99.92,0.02,0.06,0.00,2.83,21.66,24.71,17.24,13.08,11.13,4.87,1.41,0.25,48.69,51.31,URBAN
P.059_N.15,PERAK,P.059,BUKIT GANTANG,N.15,TRONG,17028,77.12,13.42,8.98,0.03,0.08,0.09,0.28,99.78,0.00,0.22,0.00,2.45,19.01,22.89,18.06,14.42,11.1,6.47,2.35,0.58,50.31,49.69,RURAL
P.060_N.16,PERAK,P.060,TAIPING,N.16,KAMUNTING,39850,66.90,17.63,13.25,0.06,0.51,0.92,0.73,92.17,0.02,0.10,7.72,2.5,20.98,25.82,16.32,12.85,11.39,5.56,1.72,0.29,49.15,50.85,URBAN
P.060_N.17,PERAK,P.060,TAIPING,N.17,POKOK ASSAM,36513,23.43,63.60,11.23,0.02,0.31,0.72,0.69,96.37,0.02,1.13,2.48,1.85,15.94,19.83,15.58,14.35,15.62,10.04,3.83,0.95,49.18,50.82,URBAN
P.060_N.18,PERAK,P.060,TAIPING,N.18,AULONG,45203,28.62,52.62,18.09,0.00,0.08,0.06,0.53,99.89,0.01,0.09,0.01,2.48,19.6,21.19,16.39,13.85,13.17,7.39,2.73,0.57,49.01,50.99,URBAN
P.061_N.19,PERAK,P.061,PADANG RENGAS,N.19,CHENDEROH,17782,81.20,13.19,5.05,0.00,0.08,0.06,0.43,99.87,0.01,0.13,0.00,2.29,18.66,22.03,17.49,15.07,12.12,6.48,2.81,0.56,49.29,50.71,RURAL
P.061_N.20,PERAK,P.061,PADANG RENGAS,N.20,LUBOK MERBAU,20904,75.03,16.21,8.21,0.00,0.08,0.06,0.43,99.90,0.01,0.09,0.00,2.61,19.61,22.2,16.48,14.58,12.39,6.24,2.56,0.56,49.71,50.29,SEMI URBAN
P.062_N.21,PERAK,P.062,SUNGAI SIPUT,N.21,LINTANG,33107,55.01,16.11,12.65,15.90,0.05,0.05,0.23,99.87,0.00,0.13,0.00,3.2,20.67,21.3,17.27,14.63,11.46,5.77,2.18,0.4,49.72,50.28,RURAL
P.062_N.22,PERAK,P.062,SUNGAI SIPUT,N.22,JALONG,39288,16.66,50.30,28.27,4.27,0.09,0.08,0.33,99.36,0.00,0.64,0.00,2.45,18.31,19.9,18.52,16.51,12.16,6.58,2.55,0.48,50.17,49.83,SEMI URBAN
P.063_N.23,PERAK,P.063,TAMBUN,N.23,MANJOI,86266,70.72,16.62,11.71,0.02,0.10,0.11,0.72,99.93,0.01,0.06,0.00,3.54,23.01,22.24,17.23,13.27,10.62,5,1.22,0.2,48.81,51.19,URBAN
P.063_N.24,PERAK,P.063,TAMBUN,N.24,HULU KINTA,74292,57.58,24.98,13.37,2.12,0.50,0.76,0.70,93.68,0.01,3.43,2.88,3.12,23.52,23.32,16.32,13.97,10.33,4.38,1.39,0.24,50.38,49.62,URBAN
P.064_N.25,PERAK,P.064,IPOH TIMOR,N.25,CANNING,41021,8.98,79.70,9.94,0.04,0.17,0.21,0.96,97.74,0.05,0.77,1.45,1.36,11.88,16.24,17.95,16.73,15.58,11.92,5.61,1.26,48.08,51.92,URBAN
P.064_N.26,PERAK,P.064,IPOH TIMOR,N.26,TEBING TINGGI,37223,57.56,31.77,9.46,0.05,0.25,0.18,0.73,95.80,0.02,4.19,0.00,2.84,20.15,23.54,16.95,12.93,12.06,5.89,1.97,0.76,51.37,48.63,URBAN
P.064_N.27,PERAK,P.064,IPOH TIMOR,N.27,PASIR PINJI,39934,5.67,90.69,3.16,0.01,0.04,0.01,0.43,99.77,0.03,0.21,0.00,1.36,10.93,14.41,16.7,17.53,18.18,12.72,5.55,1.19,48.08,51.92,URBAN
P.065_N.28,PERAK,P.065,IPOH BARAT,N.28,BERCHAM,52750,15.13,69.96,14.30,0.05,0.08,0.09,0.39,99.79,0.01,0.20,0.00,2.48,20.02,21.04,17.72,16.1,11.78,5.95,2.1,0.25,49.34,50.66,URBAN
P.065_N.29,PERAK,P.065,IPOH BARAT,N.29,KEPAYANG,25190,19.85,62.12,16.78,0.06,0.16,0.18,0.86,97.20,0.01,0.58,2.21,1.38,11.41,15.65,15.06,15.68,17.76,13.51,6.1,1.96,48.92,51.08,URBAN
P.065_N.30,PERAK,P.065,IPOH BARAT,N.30,BUNTONG,36714,5.75,41.51,52.03,0.02,0.04,0.05,0.60,99.86,0.01,0.13,0.00,2.02,15.33,16.35,17.3,16.78,15.94,9.53,3.5,1.09,48.52,51.48,URBAN
P.066_N.31,PERAK,P.066,BATU GAJAH,N.31,JELAPANG,35088,5.21,66.98,27.21,0.03,0.07,0.03,0.48,99.83,0.01,0.16,0.00,2.52,18.35,18.86,19.44,16.62,11.91,6.85,2.43,0.39,49.50,50.50,URBAN
P.066_N.32,PERAK,P.066,BATU GAJAH,N.32,MENGLEMBU,38689,5.93,82.01,11.50,0.06,0.06,0.04,0.40,99.78,0.01,0.21,0.00,2.04,15.76,16.71,18.27,17.82,14.83,8.96,2.95,0.49,50.56,49.44,URBAN
P.066_N.33,PERAK,P.066,BATU GAJAH,N.33,TRONOH,38119,26.35,57.91,14.94,0.19,0.11,0.10,0.40,98.84,0.00,1.10,0.06,2.8,19.48,17.81,17.54,15.87,13.07,6.9,3.1,0.55,51.46,48.54,SEMI URBAN
P.067_N.34,PERAK,P.067,KUALA KANGSAR,N.34,BUKIT CHANDAN,22194,68.77,21.62,6.41,2.44,0.13,0.09,0.54,98.57,0.02,1.41,0.00,2.67,19.97,20.86,16.97,14.47,12.53,6.22,2.83,0.76,49.26,50.74,SEMI URBAN
P.067_N.35,PERAK,P.067,KUALA KANGSAR,N.35,MANONG,24791,71.76,20.48,6.71,0.03,0.06,0.05,0.91,99.92,0.01,0.07,0.00,2.55,19.4,22.75,17.63,13.91,11.55,6.34,2.6,0.5,49.45,50.55,SEMI URBAN
P.068_N.36,PERAK,P.068,BERUAS,N.36,PENGKALAN BAHARU,22573,69.37,19.79,10.34,0.00,0.07,0.11,0.32,99.93,0.00,0.06,0.00,2.34,18.07,21.47,17.9,14.73,12.59,7.11,2.57,0.56,50.02,49.98,RURAL
P.068_N.37,PERAK,P.068,BERUAS,N.37,PANTAI REMIS,44432,17.26,63.03,19.20,0.01,0.06,0.05,0.40,99.79,0.01,0.20,0.00,2.73,18.99,20.97,18.05,15.1,12.15,6.75,2.04,0.42,50.59,49.41,SEMI URBAN
P.068_N.38,PERAK,P.068,BERUAS,N.38,ASTAKA,41244,14.50,70.50,13.49,0.02,0.55,0.42,0.50,99.80,0.02,0.18,0.00,2.79,19.24,19.9,17.23,15.21,12.26,7.04,2.74,0.63,50.18,49.82,URBAN
P.069_N.39,PERAK,P.069,PARIT,N.39,BELANJA,17767,85.83,4.87,5.95,2.47,0.06,0.06,0.76,99.85,0.01,0.15,0.00,1.98,15.64,20.44,19.53,16.37,13.22,7.05,3.15,0.61,49.25,50.75,RURAL
P.069_N.40,PERAK,P.069,PARIT,N.40,BOTA,30148,96.23,0.28,0.47,2.08,0.15,0.16,0.63,98.51,0.00,1.12,0.36,3.6,24.56,23.7,15.31,13.68,9.84,3.73,1.72,0.26,49.82,50.18,SEMI URBAN
P.070_N.41,PERAK,P.070,KAMPAR,N.41,MALIM NAWAR,29701,23.86,65.73,9.74,0.12,0.09,0.07,0.40,99.78,0.00,0.22,0.00,2.19,15.61,16.76,17.05,18,14.97,8.75,3.61,0.77,52.06,47.94,SEMI URBAN
P.070_N.42,PERAK,P.070,KAMPAR,N.42,KERANJI,28248,14.97,70.89,11.62,1.70,0.10,0.11,0.61,98.97,0.02,1.01,0.00,1.96,15.91,18.06,17.52,16.17,14.48,8.95,3.87,0.96,50.59,49.41,SEMI URBAN
P.070_N.43,PERAK,P.070,KAMPAR,N.43,TUALANG SEKAH,31945,61.88,24.32,9.17,4.06,0.11,0.09,0.37,99.92,0.00,0.08,0.00,2.21,17.81,20.65,18.04,15.95,13.1,6.65,2.49,0.48,49.39,50.61,RURAL
P.071_N.44,PERAK,P.071,GOPENG,N.44,SUNGAI RAPAT,47931,61.02,26.09,11.63,0.09,0.26,0.15,0.76,97.73,0.02,0.48,1.78,3.33,24.21,21.86,16.95,13.7,10.3,4.47,1.4,0.2,49.01,50.99,URBAN
P.071_N.45,PERAK,P.071,GOPENG,N.45,SIMPANG PULAI,62756,31.25,60.23,7.72,0.16,0.11,0.08,0.46,99.88,0.03,0.09,0.00,2.83,21.43,21.24,16.49,15.02,11.78,5.92,2.07,0.3,49.08,50.92,URBAN
P.071_N.46,PERAK,P.071,GOPENG,N.46,TEJA,32970,37.92,42.39,10.39,8.76,0.14,0.12,0.28,99.88,0.01,0.11,0.00,3.02,20.28,19.28,17.69,15.53,11.59,6.45,2.35,0.59,50.21,49.79,SEMI URBAN
P.072_N.47,PERAK,P.072,TAPAH,N.47,CHENDERIANG,30006,34.54,26.82,13.42,24.15,0.17,0.22,0.68,96.72,0.01,1.08,2.19,2.65,20.75,22.59,16.05,14.13,11.85,5.95,2.62,0.7,50.61,49.39,RURAL
P.072_N.48,PERAK,P.072,TAPAH,N.48,AYER KUNING,31940,55.88,22.29,14.34,6.14,0.14,0.07,1.14,97.92,0.00,2.08,0.00,2.39,19.27,22.64,17.39,14.57,11.79,6.4,2.35,0.48,49.96,50.04,RURAL
P.073_N.49,PERAK,P.073,PASIR SALAK,N.49,SUNGAI MANIK,35520,66.40,25.10,4.88,3.18,0.08,0.05,0.31,99.86,0.01,0.13,0.00,2.85,20.23,22.6,17.62,14.61,10.57,6.06,2.06,0.44,50.49,49.51,RURAL
P.073_N.50,PERAK,P.073,PASIR SALAK,N.50,KAMPONG GAJAH,39241,94.16,0.55,1.80,3.09,0.05,0.06,0.29,99.91,0.00,0.09,0.00,3.09,22.18,24.27,18.04,13.06,8.95,5.25,1.64,0.35,49.31,50.69,RURAL
P.074_N.51,PERAK,P.074,LUMUT,N.51,PASIR PANJANG,62418,74.96,9.15,14.05,0.01,0.97,0.22,0.64,99.16,0.02,0.71,0.12,3.81,24.83,23.18,15.29,13.64,10.29,3.93,0.94,0.21,50.01,49.99,SEMI URBAN
P.074_N.52,PERAK,P.074,LUMUT,N.52,PANGKOR,30554,66.47,24.47,5.76,0.08,1.28,1.46,0.47,72.49,0.01,0.25,27.25,1.9,22.13,29.04,20.63,9.95,8.25,4.06,1.18,0.34,57.70,42.30,SEMI URBAN
P.075_N.53,PERAK,P.075,BAGAN DATUK,N.53,RUNGKUP,19670,67.05,24.03,7.82,0.01,0.21,0.05,0.84,99.84,0.01,0.15,0.00,1.97,16.96,22.96,17.39,14.54,12.16,8.44,2.8,0.64,51.01,48.99,RURAL
P.075_N.54,PERAK,P.075,BAGAN DATUK,N.54,HUTAN MELINTANG,38513,51.06,18.61,28.60,0.01,0.35,0.09,1.29,99.77,0.00,0.22,0.01,2.56,20.59,24.83,16.8,13.76,10.92,5.8,1.66,0.44,50.13,49.87,SEMI URBAN
P.076_N.55,PERAK,P.076,TELUK INTAN,N.55,PASIR BEDAMAR,39117,16.67,68.42,14.37,0.01,0.03,0.04,0.47,99.98,0.02,0.00,0.00,1.83,15.22,19.55,17.24,15.09,15.2,9.72,3.36,0.94,48.92,51.08,URBAN
P.076_N.56,PERAK,P.076,TELUK INTAN,N.56,CHANGKAT JONG,48105,62.49,13.78,22.23,0.46,0.07,0.06,0.91,99.18,0.01,0.81,0.00,2.86,22.4,24.6,15.87,13.12,10.73,5.22,1.61,0.41,48.98,51.02,SEMI URBAN
P.077_N.57,PERAK,P.077,TANJONG MALIM,N.57,SUNGKAI,23375,20.72,54.31,17.63,6.61,0.06,0.09,0.58,99.76,0.00,0.24,0.00,2.59,18.49,20.62,16.74,14.78,12.83,7.97,2.84,0.64,50.31,49.69,SEMI URBAN
P.077_N.58,PERAK,P.077,TANJONG MALIM,N.58,SLIM,30581,74.42,10.07,12.97,1.98,0.12,0.08,0.36,99.03,0.00,0.97,0.00,2.37,17.16,26.35,20.08,11.07,11.18,7.64,1.47,0.28,49.92,50.08,RURAL
P.077_N.59,PERAK,P.077,TANJONG MALIM,N.59,BEHRANG,39917,60.10,16.09,10.30,11.54,0.19,0.13,1.66,99.67,0.01,0.18,0.15,3.13,21.62,23.28,17.15,12.89,10.51,5.74,1.95,0.58,50.26,49.74,RURAL
P.078_N.01,PAHANG,P.078,CAMERON HIGHLANDS,N.01,TANAH RATA,26838,15.02,46.15,20.26,17.42,0.35,0.16,0.64,98.71,0.02,0.88,0.39,2.84,20.3,22.26,16.34,14.42,12.54,5.83,1.91,0.68,50.68,49.32,SEMI URBAN
P.078_N.02,PAHANG,P.078,CAMERON HIGHLANDS,N.02,JELAI,19182,53.40,0.43,0.85,44.59,0.17,0.04,0.51,99.93,0.01,0.07,0.00,4.59,26.2,22.72,17.46,11.79,6.32,4.29,1.79,0.25,50.39,49.61,RURAL
P.079_N.03,PAHANG,P.079,LIPIS,N.03,PADANG TENGKU,19407,91.66,2.88,2.95,1.59,0.07,0.04,0.81,99.88,0.00,0.12,0.00,3.12,24.2,25.05,15.73,12.92,9.86,4.21,1.34,0.13,50.38,49.62,RURAL
P.079_N.04,PAHANG,P.079,LIPIS,N.04,CHEKA,16822,72.19,20.62,4.94,1.30,0.18,0.13,0.65,94.89,0.01,1.50,3.60,2.75,22.55,23.55,14.89,13.88,10.58,5.18,2.65,0.72,51.74,48.26,SEMI URBAN
P.079_N.05,PAHANG,P.079,LIPIS,N.05,BENTA,10895,63.64,26.88,8.67,0.09,0.10,0.08,0.54,99.82,0.01,0.17,0.00,2.32,17.26,21.78,16.53,15.59,13.08,7.17,2.89,0.61,50.45,49.55,RURAL
P.080_N.06,PAHANG,P.080,RAUB,N.06,BATU TALAM,19683,76.36,8.26,4.15,10.69,0.09,0.04,0.41,99.90,0.00,0.10,0.00,2.72,20.35,26.97,15.55,12.81,12.04,4.83,1.61,0.37,49.80,50.20,RURAL
P.080_N.07,PAHANG,P.080,RAUB,N.07,TRAS,38329,27.58,61.14,8.83,1.51,0.08,0.07,0.80,99.11,0.01,0.79,0.09,2.59,18.78,20.82,17.1,14.82,12.51,7.52,2.73,0.44,51.20,48.80,SEMI URBAN
P.080_N.08,PAHANG,P.080,RAUB,N.08,DONG,17052,79.11,14.05,2.59,3.35,0.04,0.08,0.79,99.87,0.02,0.11,0.00,2.33,18.99,23.93,16.65,16,11.52,5.45,2.05,0.42,50.52,49.48,RURAL
P.081_N.09,PAHANG,P.081,JERANTUT,N.09,TAHAN,20895,92.91,0.72,0.70,4.73,0.11,0.06,0.77,99.72,0.00,0.13,0.15,3.59,21.41,24.26,19.66,12.77,7.94,5.22,1.42,0.22,49.81,50.19,RURAL
P.081_N.10,PAHANG,P.081,JERANTUT,N.10,DAMAK,34967,61.39,28.81,5.15,3.37,0.12,0.10,1.07,99.14,0.01,0.84,0.00,3.19,23.05,23.27,16.14,13.7,9.77,5.35,1.76,0.29,51.06,48.94,SEMI URBAN
P.081_N.11,PAHANG,P.081,JERANTUT,N.11,PULAU TAWAR,31189,98.35,0.08,0.62,0.49,0.04,0.05,0.38,99.99,0.00,0.01,0.00,2.65,18.28,27.7,21.24,10.85,8.26,6.88,1.19,0.11,49.47,50.53,RURAL
P.082_N.12,PAHANG,P.082,INDERA MAHKOTA,N.12,BESERAH,59370,74.17,21.11,2.73,0.05,0.64,0.32,0.98,98.46,0.01,0.17,1.36,4.29,26.13,22.64,16.13,13.02,8.75,3.43,0.96,0.18,50.21,49.79,SEMI URBAN
P.082_N.13,PAHANG,P.082,INDERA MAHKOTA,N.13,SEMAMBU,61179,60.72,29.71,8.33,0.13,0.18,0.20,0.75,98.20,0.01,1.79,0.00,3.89,25.77,23.82,16.02,12.39,9.57,3.31,0.79,0.12,49.84,50.16,URBAN
P.083_N.14,PAHANG,P.083,KUANTAN,N.14,TERUNTUM,30854,37.29,55.58,5.94,0.08,0.25,0.20,0.66,94.91,0.03,4.96,0.10,1.84,14.79,19.96,16.4,16.36,15.96,9.03,3,0.73,51.70,48.30,URBAN
P.083_N.15,PAHANG,P.083,KUANTAN,N.15,TANJUNG LUMPUR,38185,83.40,13.15,2.11,0.20,0.12,0.12,0.90,99.99,0.01,0.00,0.00,3.75,25.86,23.59,15.1,13.01,9.71,3.75,1.02,0.22,49.47,50.53,SEMI URBAN
P.083_N.16,PAHANG,P.083,KUANTAN,N.16,INDERAPURA,18558,92.57,4.39,0.97,0.52,0.11,0.05,1.38,100.00,0.00,0.00,0.00,4.05,24.57,21.31,17.3,14.55,8.91,3.63,1.08,0.16,50.29,49.71,RURAL
P.084_N.17,PAHANG,P.084,PAYA BESAR,N.17,SUNGAI LEMBING,19130,86.58,9.83,0.28,2.64,0.05,0.07,0.55,99.90,0.01,0.10,0.00,2.99,19.19,23.16,19.45,13.83,9.61,6.26,2.07,0.32,49.45,50.55,RURAL
P.084_N.18,PAHANG,P.084,PAYA BESAR,N.18,LEPAR,25728,80.61,13.38,2.33,2.59,0.10,0.11,0.89,99.73,0.00,0.15,0.12,3.51,23.83,26.99,13.16,12.46,11.75,3.7,0.79,0.14,49.65,50.35,RURAL
P.084_N.19,PAHANG,P.084,PAYA BESAR,N.19,PANCHING,34886,84.99,10.02,2.52,0.22,0.12,0.15,1.98,99.95,0.02,0.03,0.00,3.92,24.25,23.79,18.21,12.3,8.3,4.14,0.97,0.11,49.86,50.14,URBAN
P.085_N.20,PAHANG,P.085,PEKAN,N.20,PULAU MANIS,30113,90.39,2.31,0.69,1.88,1.06,1.83,1.85,78.33,0.01,0.13,21.54,3.36,26.41,29.2,18.08,9.99,5.74,2.44,0.72,0.12,53.94,46.06,SEMI URBAN
P.085_N.21,PAHANG,P.085,PEKAN,N.21,PERAMU JAYA,41915,90.47,2.87,1.00,2.34,0.14,0.10,3.09,98.73,0.02,0.90,0.36,3.31,23.43,23.42,17.76,13.67,9.24,3.95,1.17,0.22,49.77,50.23,SEMI URBAN
P.085_N.22,PAHANG,P.085,PEKAN,N.22,BEBAR,21294,62.57,0.81,0.88,32.06,0.11,0.11,3.45,99.97,0.01,0.01,0.00,4.2,25.48,23.26,17.19,12.93,7.42,3.48,1.13,0.43,50.00,50.00,RURAL
P.085_N.23,PAHANG,P.085,PEKAN,N.23,CHINI,26121,88.23,0.28,0.10,10.69,0.09,0.09,0.52,99.95,0.00,0.05,0.00,2.58,20.62,33.33,16.55,8.48,11.4,3.67,0.58,0.12,49.32,50.68,SEMI URBAN
P.086_N.24,PAHANG,P.086,MARAN,N.24,LUIT,16279,80.91,12.38,1.54,3.39,0.12,0.09,1.57,98.82,0.00,1.18,0.00,3.11,21.94,23.61,17.12,14.85,9.09,4.93,1.63,0.28,50.82,49.18,RURAL
